Accession	Sample Name	SPUID	Organism	Tax ID	BioProject
SAMN15541168	SG1-S1	SG1-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541169	SG1-S2	SG1-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541170	SG1-S3	SG1-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541171	SG1-S4	SG1-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541172	SG1-S5	SG1-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541173	SG1-blank	SG1-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541174	SG2-S1	SG2-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541175	SG2-S2	SG2-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541176	SG2-S3	SG2-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541177	SG2-S4	SG2-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541178	SG2-S5	SG2-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541179	SG2-blank	SG2-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541180	BL3-S1	BL3-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541181	BL3-S2	BL3-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541182	BL3-S3	BL3-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541183	BL3-S4	BL3-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541184	BL3-S5	BL3-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541185	BL3-blank	BL3-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541186	SG5-S1	SG5-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541187	SG5-S2	SG5-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541188	SG5-S3	SG5-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541189	SG5-S4	SG5-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541190	SG5-S5	SG5-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541191	SG5-blank	SG5-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541192	SG7-S1	SG7-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541193	SG7-S2	SG7-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541194	SG7-S3	SG7-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541195	SG7-S4	SG7-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541196	SG7-S5	SG7-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541197	SG7-blank	SG7-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541198	SG8-S1	SG8-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541199	SG8-S2	SG8-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541200	SG8-S3	SG8-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541201	SG8-S4	SG8-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541202	SG8-S5	SG8-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541203	SG8-blank	SG8-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541204	SG9-S1	SG9-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541205	SG9-S2	SG9-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541206	SG9-S3	SG9-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541207	SG9-S4	SG9-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541208	SG9-S5	SG9-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541209	SG9-blank	SG9-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541210	SG10-S1	SG10-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541211	SG10-S2	SG10-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541212	SG10-S3	SG10-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541213	SG10-S4	SG10-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541214	SG10-S5	SG10-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541215	SG10-blank	SG10-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541216	pos1	pos1	fish metagenome	496924	PRJNA646357
SAMN15541217	neg1	neg1	metagenome	256318	PRJNA646357
SAMN15541218	W13-S1	W13-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541219	W13-S2	W13-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541220	W13-S3	W13-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541221	W13-S4	W13-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541222	W13-S5	W13-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541223	W13-blank	W13-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541224	W14-S1	W14-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541225	W14-S2	W14-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541226	W14-S3	W14-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541227	W14-S4	W14-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541228	W14-S5	W14-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541229	W14-blank	W14-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541230	W15-S1	W15-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541231	W15-S2	W15-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541232	W15-S3	W15-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541233	W15-S4	W15-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541234	W15-S5	W15-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541235	W15-blank	W15-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541236	W17-S1	W17-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541237	W17-S2	W17-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541238	W17-S3	W17-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541239	W17-S4	W17-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541240	W17-S5	W17-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541241	W17-blank	W17-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541242	W18-S1	W18-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541243	W18-S2	W18-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541244	W18-S3	W18-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541245	W18-S4	W18-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541246	W18-S5	W18-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541247	W18-blank	W18-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541248	SG21-S1	SG21-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541249	SG21-S2	SG21-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541250	SG21-S3	SG21-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541251	SG21-S4	SG21-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541252	SG21-S5	SG21-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541253	SG21-blank	SG21-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541254	SG22-S1	SG22-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541255	SG22-S2	SG22-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541256	SG22-S3	SG22-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541257	SG22-S4	SG22-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541258	SG22-S5	SG22-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541259	SG22-blank	SG22-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541260	SG23-S1	SG23-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541261	SG23-S2	SG23-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541262	SG23-S3	SG23-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541263	SG23-S4	SG23-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541264	SG23-S5	SG23-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541265	SG23-blank	SG23-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541266	pos2	pos2	fish metagenome	496924	PRJNA646357
SAMN15541267	neg2	neg2	metagenome	256318	PRJNA646357
SAMN15541268	24-S1	24-S1	freshwater metagenome	449393	PRJNA646357
SAMN15541269	24-S2	24-S2	freshwater metagenome	449393	PRJNA646357
SAMN15541270	24-S3	24-S3	freshwater metagenome	449393	PRJNA646357
SAMN15541271	24-S4	24-S4	freshwater metagenome	449393	PRJNA646357
SAMN15541272	24-S5	24-S5	freshwater metagenome	449393	PRJNA646357
SAMN15541273	24-blank	24-blank	freshwater metagenome	449393	PRJNA646357
SAMN15541274	pos3	pos3	fish metagenome	496924	PRJNA646357
SAMN15541275	neg3	neg3	metagenome	256318	PRJNA646357
