,Anguilla_anguilla,Abramis_brama,Alburnus_alburnus,Blicca_bjoerkna,Carassius_auratus,Cyprinus_carpio,Leuciscus_idus,Leuciscus_leuciscus,Rhodeus_amarus,Rutilus_rutilus,Scardinius_erythrophthalmus,Squalius_cephalus,Tinca_tinca,Barbatula_barbatula,Esox_lucius,Osmerus_eperlanus,Cottus_gobio,Gasterosteus_aculeatus,Pungitius_pungitius,Gymnocephalus_cernua,Platichthys_flesus,Oncorhynchus_mykiss,Lampetra,Perca_fluviatilis,Cobitis_taenia
24.S1,0,1859,242,968,0,0,0,0,0,54924,1934,0,549,0,2605,0,0,458,247,2286,0,0,0,11993,0
24.S2,0,2062,476,938,0,0,0,0,0,63868,4314,0,490,0,3311,0,0,302,0,683,0,0,0,9381,0
24.S3,0,1280,118,194,0,0,0,0,0,45137,1085,0,797,0,2217,0,0,0,0,436,0,0,0,5866,0
24.S4,0,877,0,366,0,0,0,0,0,39528,589,0,1513,0,2255,0,0,172,271,206,0,0,0,11663,290
24.S5,107,522,0,405,0,0,0,0,0,34225,403,0,476,0,1924,0,0,0,193,1050,0,0,0,9955,0
24.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BL3.S1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BL3.S2,0,0,0,0,0,0,0,0,0,5191,1510,0,801,0,0,0,0,0,0,0,0,0,0,1615,0
BL3.S3,0,218,0,4,0,0,0,0,0,378,12,0,0,0,0,0,0,0,0,96,0,0,0,44,0
BL3.S5,0,441,0,0,0,0,0,0,0,370,0,0,6,0,0,0,0,0,0,253,0,0,0,154,3
BL3.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
SG1.S1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,17,0
SG1.S2,0,13,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0
SG1.S3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG1.S4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG1.S5,101,3841,0,0,0,0,0,0,0,4504,0,0,2704,0,0,0,0,0,0,1257,0,0,0,3878,0
SG1.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG10.S1,0,1840,0,448,0,332,0,0,0,5470,1679,0,131,0,1187,601,278,0,1232,586,0,0,0,4883,0
SG10.S2,0,431,0,0,0,188,0,0,0,8011,271,0,336,0,1440,0,0,0,3360,0,0,0,0,7014,0
SG10.S3,105,844,0,0,0,315,0,0,0,3897,227,0,356,0,719,137,0,844,1029,346,0,0,0,2751,0
SG10.S4,392,1598,0,0,0,0,0,0,0,10926,498,603,172,0,433,275,0,179,3381,455,0,486,0,3917,205
SG10.S5,0,2350,0,0,0,172,0,0,0,7208,382,0,0,0,1578,0,0,0,905,0,0,0,54,1968,0
SG10.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG2.S1,0,12570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,5149,0
SG2.S2,0,7290,0,0,0,0,0,0,0,8032,0,0,0,0,2595,0,0,0,0,0,0,0,0,13540,0
SG2.S3,0,430,0,0,0,0,0,0,0,596,335,0,0,0,0,0,0,0,0,2672,0,0,0,1627,0
SG2.S4,0,2916,0,0,0,0,0,0,0,11394,6317,0,1268,0,0,0,0,0,0,1243,0,0,0,10557,0
SG2.S5,0,6936,0,0,0,0,0,0,0,2465,10360,0,690,0,190,0,0,0,0,221,0,0,0,5074,0
SG2.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG21.S1,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
SG21.S2,0,945,0,35,0,0,0,0,0,323,24,0,0,0,0,0,0,81,0,347,0,0,0,1770,0
SG21.S3,0,3763,0,0,0,0,0,0,0,738,0,0,72,0,0,0,0,0,0,1493,0,0,0,6723,0
SG21.S4,0,2265,0,0,0,0,0,0,0,105,17,0,16,0,0,0,0,0,57,383,0,0,0,3054,0
SG21.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG22.S1,0,50298,3565,12133,0,0,1604,958,1666,141303,5156,0,3582,0,8637,0,0,0,1503,0,1664,0,0,20655,0
SG22.S2,506,21350,509,947,0,0,0,389,4470,39108,1542,0,4413,232,14082,0,496,1454,0,0,245,0,0,14712,556
SG22.S3,0,11194,0,206,0,0,0,477,4052,26970,4347,0,2791,0,17230,0,0,235,313,0,0,0,0,9354,0
SG22.S4,1092,2054,0,0,0,0,0,366,7399,29412,2184,0,2703,0,4354,0,0,0,0,0,0,0,0,7773,0
SG22.S5,0,2160,0,1099,208,0,0,0,6135,55542,2530,0,1415,0,7196,0,0,0,434,0,0,0,0,11268,1507
SG22.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG23.S1,6356,0,0,0,0,0,0,0,0,6993,0,0,1404,0,1239,0,0,1138,0,2387,0,0,0,12398,0
SG23.S2,1691,1926,0,0,0,0,0,0,0,2482,0,0,0,0,1516,0,0,294,0,2339,0,0,0,248,0
SG23.S3,0,3105,0,0,0,0,0,0,0,3314,388,0,2045,0,2348,0,0,714,0,1597,0,0,0,12163,0
SG23.S4,0,4255,0,0,0,0,0,0,0,2324,0,0,1502,0,2753,0,0,0,0,266,0,0,0,15019,0
SG23.S5,0,4617,0,0,0,0,0,0,0,1062,172,0,0,0,0,0,0,109,0,0,0,0,0,1876,0
SG23.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG5.S1,475,566,0,0,0,0,0,0,0,11359,0,0,741,0,1244,0,0,0,933,1023,0,0,0,9512,175
SG5.S2,0,2216,0,1913,0,0,0,0,0,38282,3692,0,186,0,11996,0,0,0,485,2709,0,0,0,21971,1404
SG5.S3,0,1027,0,264,0,0,0,0,0,24013,456,0,1425,0,3231,0,0,0,580,1995,0,0,0,14895,330
SG5.S4,0,1673,0,0,0,0,0,0,0,10745,0,0,0,0,1213,0,0,0,0,736,0,0,0,3161,1353
SG5.S5,0,619,0,0,0,0,0,0,0,5386,0,0,408,0,2417,0,0,0,207,552,0,0,0,9153,713
SG5.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG7.S1,0,2188,0,803,0,0,0,0,0,81729,17345,0,0,0,3446,0,0,0,675,7013,0,0,0,44280,909
SG7.S2,0,48222,0,0,0,0,0,0,0,87735,14418,0,3919,0,12267,0,487,826,344,4807,0,0,0,51916,0
SG7.S3,240,52153,0,0,0,0,0,0,0,38492,6244,0,4718,0,7412,0,0,0,0,2860,0,0,0,40016,344
SG7.S4,264,13764,0,0,0,0,0,0,0,44062,3712,0,535,0,1669,0,0,0,135,419,0,0,0,21337,780
SG7.S5,0,17511,0,656,0,0,0,0,0,33960,6114,211,1035,0,3414,0,0,0,392,1334,0,0,0,30618,343
SG7.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG8.S1,0,4473,1095,1416,0,0,0,0,0,39784,0,894,138,0,7160,0,0,0,384,880,0,0,0,23424,1596
SG8.S2,377,6010,1373,2170,0,0,0,392,0,52097,1464,8651,0,0,9618,0,1471,0,0,1568,0,0,0,22350,343
SG8.S3,0,4651,837,3959,0,0,0,362,0,46097,979,3825,307,0,2406,0,0,0,0,129,0,0,0,18134,0
SG8.S4,717,3498,1034,2542,0,0,0,319,0,40352,392,4180,111,0,1990,0,0,0,0,273,0,0,0,17013,541
SG8.S5,833,5814,1927,1613,0,0,0,216,0,46487,1306,5834,185,0,3215,0,745,0,0,553,0,0,0,25864,0
SG8.blank,0,0,0,0,0,0,0,0,0,25,0,3,0,0,5,0,0,0,0,0,0,0,0,12,0
SG9.S1,0,2330,0,0,0,0,0,0,0,12612,2375,0,91,0,0,0,0,115,0,979,0,0,0,7441,0
SG9.S2,279,6678,0,482,0,0,0,0,0,33041,3319,0,4449,0,1429,0,0,0,0,706,0,0,0,12094,0
SG9.S3,0,10316,0,900,0,0,0,0,0,34211,5338,0,1037,0,1855,0,0,0,0,1030,0,0,0,10836,0
SG9.S4,0,4806,0,439,0,0,0,0,0,27241,3595,0,6219,0,1839,0,0,0,0,856,0,0,0,7850,0
SG9.S5,623,27022,0,3605,0,0,0,0,0,83175,13048,0,9769,0,5368,0,0,0,0,2934,0,0,0,21740,0
SG9.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W13.S1,0,0,0,0,0,0,0,0,0,486,88,0,85,0,671,0,0,0,683,0,0,0,0,600,63
W13.S2,0,263,0,0,0,0,0,0,0,6512,0,0,3186,261,9528,0,0,0,2041,0,0,0,0,3447,0
W13.S3,224,361,0,0,0,0,0,0,0,7685,925,0,1576,0,4647,0,0,0,512,145,0,0,0,2851,445
W13.S4,0,2143,0,0,0,0,0,0,0,35533,950,0,4995,0,4388,0,0,0,2917,0,0,0,0,6985,0
W13.S5,0,972,0,0,0,0,0,0,0,16554,2108,0,2766,0,10330,0,0,0,2952,0,0,0,0,13658,0
W13.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W14.S1,0,28732,0,0,0,0,0,0,0,252,0,0,1603,0,3597,0,0,0,0,3217,0,0,0,10971,0
W14.S2,0,19274,0,0,0,0,0,0,0,834,376,0,2619,0,3921,0,0,0,0,1454,0,0,0,5945,0
W14.S3,0,10098,0,0,0,0,0,0,0,5093,130,0,155,0,210,0,0,0,0,1023,0,0,0,4757,0
W14.S4,0,12621,0,0,0,0,0,0,0,571,0,0,0,0,1771,0,0,0,0,1601,0,0,0,8037,0
W14.S5,391,31034,294,0,0,0,0,0,0,289,0,0,965,0,9602,0,0,0,0,0,0,0,88,8687,0
W14.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W15.S1,11356,1392,0,0,0,0,0,0,0,4108,2447,0,4791,0,8161,0,0,0,677,641,0,0,0,7086,0
W15.S2,7313,1148,0,0,0,0,0,0,0,6092,1737,0,3393,0,2722,0,0,0,540,160,0,0,0,3025,0
W15.S3,4923,1531,0,0,0,0,0,0,0,1291,663,0,4647,0,6655,0,0,0,799,282,0,0,0,8605,0
W15.S4,3801,3225,0,0,0,0,0,0,0,6014,3128,0,4902,0,5521,0,0,0,757,768,0,0,0,6045,300
W15.S5,806,2251,0,0,0,0,0,0,0,2581,1492,0,4082,0,7110,0,0,0,0,0,0,0,0,6781,0
W15.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W17.S1,0,2560,0,0,0,0,0,0,0,45459,11065,0,4358,0,12990,0,0,0,432,0,0,0,0,25968,1223
W17.S2,0,4469,0,0,0,0,0,0,0,138780,24810,0,1156,0,24979,0,0,0,1732,0,0,0,0,41049,982
W17.S3,0,1211,0,0,0,0,0,0,0,10566,3727,0,2662,0,38168,0,0,0,140,0,0,0,0,44370,1838
W17.S4,0,324,0,0,0,0,0,0,0,10026,2060,0,2037,0,8074,0,0,0,1082,0,0,0,0,42288,872
W17.S5,0,332,0,0,0,0,0,0,0,1393,855,0,727,0,1929,0,0,0,0,0,0,0,0,21065,242
W17.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W18.S1,0,483,0,0,0,0,0,0,0,10009,1375,0,1308,0,10411,0,0,0,1579,0,0,0,0,23748,1213
W18.S2,1175,0,0,0,0,0,0,0,0,2495,637,0,1344,0,2080,0,0,0,952,0,0,0,0,25374,3262
W18.S3,0,0,0,0,0,0,0,0,0,1641,0,0,0,0,3896,0,0,0,1024,0,0,0,0,13486,5761
W18.S4,0,0,0,0,0,0,0,0,0,3559,1481,0,2014,0,2384,0,0,0,3015,0,0,0,0,26601,4650
W18.S5,0,0,0,0,0,0,0,0,0,1512,500,0,250,0,3050,0,0,0,1501,0,0,0,0,13316,3300
W18.blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neg1,0,19,0,0,0,0,0,0,0,79,4,0,9,0,6,0,0,0,0,0,0,0,0,14,0
neg2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neg3,0,144,0,3,0,0,0,0,0,160,4,0,7,0,0,0,0,3,3,0,0,0,0,33,0
pos1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pos2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pos3,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
