#OTU ID,24-S1-nc.blast,24-S2-nc.blast,24-S3-nc.blast,24-S4-nc.blast,24-S5-nc.blast,24-blank-nc.blast,BL3-S1-nc.blast,BL3-S2-nc.blast,BL3-S3-nc.blast,BL3-S5-nc.blast,BL3-blank-nc.blast,SG1-S1-nc.blast,SG1-S2-nc.blast,SG1-S3-nc.blast,SG1-S4-nc.blast,SG1-S5-nc.blast,SG1-blank-nc.blast,SG10-S1-nc.blast,SG10-S2-nc.blast,SG10-S3-nc.blast,SG10-S4-nc.blast,SG10-S5-nc.blast,SG10-blank-nc.blast,SG2-S1-nc.blast,SG2-S2-nc.blast,SG2-S3-nc.blast,SG2-S4-nc.blast,SG2-S5-nc.blast,SG2-blank-nc.blast,SG21-S1-nc.blast,SG21-S2-nc.blast,SG21-S3-nc.blast,SG21-S4-nc.blast,SG21-blank-nc.blast,SG22-S1-nc.blast,SG22-S2-nc.blast,SG22-S3-nc.blast,SG22-S4-nc.blast,SG22-S5-nc.blast,SG22-blank-nc.blast,SG23-S1-nc.blast,SG23-S2-nc.blast,SG23-S3-nc.blast,SG23-S4-nc.blast,SG23-S5-nc.blast,SG23-blank-nc.blast,SG5-S1-nc.blast,SG5-S2-nc.blast,SG5-S3-nc.blast,SG5-S4-nc.blast,SG5-S5-nc.blast,SG5-blank-nc.blast,SG7-S1-nc.blast,SG7-S2-nc.blast,SG7-S3-nc.blast,SG7-S4-nc.blast,SG7-S5-nc.blast,SG7-blank-nc.blast,SG8-S1-nc.blast,SG8-S2-nc.blast,SG8-S3-nc.blast,SG8-S4-nc.blast,SG8-S5-nc.blast,SG8-blank-nc.blast,SG9-S1-nc.blast,SG9-S2-nc.blast,SG9-S3-nc.blast,SG9-S4-nc.blast,SG9-S5-nc.blast,SG9-blank-nc.blast,W13-S1-nc.blast,W13-S2-nc.blast,W13-S3-nc.blast,W13-S4-nc.blast,W13-S5-nc.blast,W13-blank-nc.blast,W14-S1-nc.blast,W14-S2-nc.blast,W14-S3-nc.blast,W14-S4-nc.blast,W14-S5-nc.blast,W14-blank-nc.blast,W15-S1-nc.blast,W15-S2-nc.blast,W15-S3-nc.blast,W15-S4-nc.blast,W15-S5-nc.blast,W15-blank-nc.blast,W17-S1-nc.blast,W17-S2-nc.blast,W17-S3-nc.blast,W17-S4-nc.blast,W17-S5-nc.blast,W17-blank-nc.blast,W18-S1-nc.blast,W18-S2-nc.blast,W18-S3-nc.blast,W18-S4-nc.blast,W18-S5-nc.blast,W18-blank-nc.blast,neg1-nc.blast,neg2-nc.blast,neg3-nc.blast,pos1-nc.blast,pos2-nc.blast,pos3-nc.blast,taxomomy
Scardinius_erythrophthalmus,1934,4314,1085,589,403,0,0,1510,12,0,0,0,0,0,0,0,0,1679,271,227,498,382,0,0,0,335,6317,10360,0,0,24,0,17,0,5156,1542,4347,2184,2530,0,0,0,388,0,172,0,0,3692,456,0,0,0,17345,14418,6244,3712,6114,0,3,1464,979,392,1306,0,2375,3319,5338,3595,13048,0,88,27,925,950,2108,0,0,376,130,0,0,0,2447,1737,663,3128,1492,0,11065,24810,3727,2060,855,0,1375,637,0,1481,500,0,4,0,4,7,0,11,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Scardinius', 's__Scardinius_erythrophthalmus']"
Squalius_cephalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,603,40,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,7,211,0,894,8651,3825,4180,5834,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Squalius', 's__Squalius_cephalus']"
Tinca_tinca,549,490,797,1513,476,0,0,801,0,6,0,0,0,0,0,2704,0,131,336,356,172,19,0,0,0,0,1268,690,0,0,0,72,16,0,3582,4413,2791,2703,1415,0,1404,0,2045,1502,0,0,741,186,1425,0,408,0,66,3919,4718,535,1035,0,138,0,307,111,185,0,91,4449,1037,6219,9769,0,85,3186,1576,4995,2766,0,1603,2619,155,0,965,0,4791,3393,4647,4902,4082,0,4358,1156,2662,2037,727,0,1308,1344,0,2014,250,0,9,0,7,0,0,14,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Tinca', 's__Tinca_tinca']"
Barbatula_barbatula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,57,92,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Nemacheilidae', 'g__Barbatula', 's__Barbatula_barbatula']"
Esox_lucius,2605,3311,2217,2255,1924,0,0,0,0,0,0,0,0,0,0,6,0,1187,1440,719,433,1578,0,0,2595,0,0,190,0,0,0,0,0,0,8637,14082,17230,4354,7196,0,1239,1516,2348,2753,0,0,1244,11996,3231,1213,2417,0,3446,12267,7412,1669,3414,0,7160,9618,2406,1990,3215,5,0,1429,1855,1839,5368,0,671,9528,4647,4388,10330,0,3597,3921,210,1771,9602,0,8161,2722,6655,5521,7110,0,12990,24979,38168,8074,1929,0,10411,2080,3896,2384,3050,0,6,0,0,12,0,59,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Esociformes', 'f__Esocidae', 'g__Esox', 's__Esox_lucius']"
Pomatoschistus_minutus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Gobiiformes', 'f__Gobiidae', 'g__Pomatoschistus', 's__Pomatoschistus_minutus']"
Osmerus_eperlanus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,137,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Osmeriformes', 'f__Osmeridae', 'g__Osmerus', 's__Osmerus_eperlanus']"
Cottus_gobio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,1471,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Cottidae', 'g__Cottus', 's__Cottus_gobio']"
Gasterosteus_aculeatus,458,302,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,844,179,0,0,0,0,0,0,0,0,0,81,0,0,0,324,1454,235,0,0,0,1138,294,714,0,109,0,0,0,0,0,0,0,178,826,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Gasterosteidae', 'g__Gasterosteus', 's__Gasterosteus_aculeatus']"
Pungitius_pungitius,247,0,64,271,193,0,0,0,0,0,0,0,0,0,0,0,0,1232,3360,1029,3381,905,0,0,0,0,0,0,0,0,0,0,57,0,1503,0,313,0,434,0,0,0,0,0,0,0,933,485,580,0,207,0,675,344,0,135,392,0,384,0,65,0,122,0,0,0,0,0,0,0,683,2041,512,2917,2952,0,0,0,0,0,0,0,677,540,799,757,0,0,432,1732,140,1082,12,0,1579,952,1024,3015,1501,0,0,0,3,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Gasterosteidae', 'g__Pungitius', 's__Pungitius_pungitius']"
Gymnocephalus_cernua,2286,683,436,206,1050,0,0,0,96,253,0,3,0,0,0,1257,0,586,29,346,455,25,0,170,0,2672,1243,221,0,0,347,1493,383,0,0,0,0,0,0,0,2387,2339,1597,266,0,0,1023,2709,1995,736,552,0,7013,4807,2860,419,1334,0,880,1568,129,273,553,0,979,706,1030,856,2934,0,0,0,145,0,0,0,3217,1454,1023,1601,0,0,641,160,282,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,8,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Percidae', 'g__Gymnocephalus', 's__Gymnocephalus_cernua']"
Platichthys_flesus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1664,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Pleuronectiformes', 'f__Pleuronectidae', 'g__Platichthys', 's__Platichthys_flesus']"
Oncorhynchus_mykiss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Salmoniformes', 'f__Salmonidae', 'g__Oncorhynchus', 's__Oncorhynchus_mykiss']"
Salmo_trutta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Salmoniformes', 'f__Salmonidae', 'g__Salmo', 's__Salmo_trutta']"
Lampetra_fluviatilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__unknown', 'o__Petromyzontiformes', 'f__Petromyzontidae', 'g__Lampetra', 's__Lampetra_fluviatilis']"
Coregonus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Salmoniformes', 'f__Salmonidae', 'g__Coregonus']"
Cobitidae,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,17,6,0,0,0,0,97,0,0,75,0,0,0,29,0,41,0,0,0,0,0,0,0,0,7,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,3,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cobitidae']"
Cyprinidae,15920,3714,2288,8246,6221,0,0,882,11,42,0,0,0,0,0,1240,0,1855,1056,975,583,1587,0,1355,982,3,1443,2090,0,0,35,447,14,0,23709,7235,5383,4790,7725,0,989,460,500,1113,158,0,1671,8239,3588,1430,1047,0,14994,29717,17241,10084,6550,0,7276,4130,9654,2859,11387,0,2691,10610,9449,6946,21465,0,21,1833,1945,2009,3579,0,4379,4353,3491,2307,947,0,1791,935,223,1950,1610,0,11069,7947,1394,1911,467,3,1638,601,285,975,358,0,0,0,0,0,0,13,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae']"
Gasterosteidae,104,0,0,29,601,0,0,0,0,0,0,0,0,0,0,0,0,1409,1338,11,673,1064,0,0,0,0,0,0,0,0,0,0,0,0,141,112,0,0,3,0,84,0,61,0,0,0,128,3,49,0,0,0,7197,53,0,18,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,301,85,431,21,0,0,0,0,0,0,0,609,250,20,73,614,0,52,292,0,118,0,0,179,3,108,330,203,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Gasterosteidae']"
Percidae,11993,9381,5866,11663,9955,0,0,1615,44,154,12,17,58,0,0,3878,0,4883,7014,2751,3917,1968,0,5149,13540,1627,10557,5074,0,51,1770,6723,3054,0,20655,14712,9354,7773,11268,0,12398,248,12163,15019,1876,0,9512,21971,14895,3161,9153,0,44280,51916,40016,21337,30618,0,23424,22350,18134,17013,25864,12,7441,12094,10836,7850,21740,0,600,3447,2851,6985,13658,0,10971,5945,4757,8037,8687,0,7086,3025,8605,6045,6781,0,25968,41049,44370,42288,21065,0,23748,25374,13486,26601,13316,0,14,0,33,136,25,80,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Percidae']"
Salmonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Salmoniformes', 'f__Salmonidae']"
Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"['sk__Eukaryota', 'k__Metazoa', 'p__Chordata', 'c__Actinopteri']"
unassigned,22090,14335,13865,25976,25669,549,0,891,299,1364,4913,0,0,3,0,1170,5310,78222,65929,59173,63462,33941,650,1898,4730,2883,5395,4402,4023,0,1402,1033,990,2129,108004,14462,22503,20141,29273,2069,20698,10136,24642,28484,5626,651,12378,54759,22473,18636,13243,345,11228,17418,8527,10908,7689,0,29628,33200,16401,8477,19109,2071,8980,11224,12680,12357,13000,0,1883,23795,17867,50331,51001,0,24166,16641,8156,25533,28743,2669,10652,42734,29759,34416,21174,24,70645,34708,17357,10850,5657,6129,9389,7413,14837,31818,11226,2517,61,0,45,2352,72,160,['__unassigned']
